LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
oded.lib(collision_space.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_space.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_transform.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_transform.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_box.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_box.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_ccylinder.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_ccylinder.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_opcode.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_opcode.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_plane.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_plane.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_ray.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_ray.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_sphere.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_sphere.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_trimesh_trimesh_new.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_trimesh_trimesh_new.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(collision_util.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(collision_util.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(convex.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(convex.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(cylinder.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(cylinder.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(error.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(error.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(fastdot.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(fastdot.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(fastldlt.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(fastldlt.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(fastlsolve.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(fastlsolve.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(fastltsolve.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(fastltsolve.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(heightfield.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(heightfield.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(amotor.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(amotor.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(ball.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(ball.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(contact.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(contact.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(dball.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(dball.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(dhinge.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(dhinge.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(fixed.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(fixed.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(hinge.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(hinge.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(hinge2.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(hinge2.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(joint.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(joint.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(lmotor.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(lmotor.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(null.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(null.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(piston.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(piston.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(plane2d.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(plane2d.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(pr.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(pr.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(pu.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(pu.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(slider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(slider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(transmission.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(transmission.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(universal.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(universal.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(lcp.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(lcp.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(mass.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(mass.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(matrix.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(matrix.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(memory.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(memory.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(misc.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(misc.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(objects.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(objects.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(obstack.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(obstack.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(ode.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(ode.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(odeinit.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(odeinit.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(odemath.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(odemath.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(odeou.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(odeou.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(plane.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(plane.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(quickstep.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(quickstep.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(ray.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(ray.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(rotation.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(rotation.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(sphere.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(sphere.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(step.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(step.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(threading_base.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(threading_base.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(threading_impl.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(threading_impl.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(timer.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(timer.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(util.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(util.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceAABB.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceAABB.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceContainer.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceContainer.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceHPoint.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceHPoint.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceMatrix3x3.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceMatrix3x3.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceMatrix4x4.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceMatrix4x4.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceOBB.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceOBB.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IcePoint.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IcePoint.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(IceRandom.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(IceRandom.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(Opcode.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(Opcode.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_AABBTree.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_AABBTree.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_BaseModel.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_BaseModel.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_Collider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_Collider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_MeshInterface.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_MeshInterface.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_Model.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_Model.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_OBBCollider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_OBBCollider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_OptimizedTree.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_OptimizedTree.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_RayCollider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_RayCollider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_SphereCollider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_SphereCollider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_TreeBuilders.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_TreeBuilders.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_TreeCollider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_TreeCollider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(OPC_VolumeCollider.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(OPC_VolumeCollider.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
oded.lib(customization.obj) : warning LNK4099: 未找到 PDB“oded.pdb”(使用“oded.lib(customization.obj)”或在“G:\cxcengine\src\Examples\FBXSDK-Test\Debug\oded.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  FBXSDK-Test.vcxproj -> G:\cxcengine\src\Examples\FBXSDK-Test\Debug\FBXSDK-Test.exe
  FBXSDK-Test.vcxproj -> G:\cxcengine\src\Examples\FBXSDK-Test\Debug\FBXSDK-Test.pdb (Partial PDB)
